itm_no_item|INVALID ITEM
itm_no_item_pl|INVALID ITEM
itm_tutorial_spear|Włócznia
itm_tutorial_spear_pl|Włócznia
itm_tutorial_club|Pałka
itm_tutorial_club_pl|Pałka
itm_tutorial_battle_axe|Topór bojowy
itm_tutorial_battle_axe_pl|Topór bojowy
itm_tutorial_arrows|Strzała
itm_tutorial_arrows_pl|Strzała
itm_tutorial_bolts|Bełt
itm_tutorial_bolts_pl|Bełt
itm_tutorial_short_bow|Krótki łuk
itm_tutorial_short_bow_pl|Krótki łuk
itm_tutorial_crossbow|Kusza
itm_tutorial_crossbow_pl|Kusza
itm_tutorial_throwing_daggers|Sztylety do rzucania
itm_tutorial_throwing_daggers_pl|Sztylety do rzucania
itm_tutorial_saddle_horse|Osiodłany koń
itm_tutorial_saddle_horse_pl|Osiodłany koń
itm_tutorial_shield|Pawęż
itm_tutorial_shield_pl|Pawęż
itm_tutorial_staff_no_attack|Laga
itm_tutorial_staff_no_attack_pl|Laga
itm_tutorial_staff|Laga
itm_tutorial_staff_pl|Laga
itm_tutorial_sword|Miecz
itm_tutorial_sword_pl|Miecz
itm_tutorial_axe|Topór
itm_tutorial_axe_pl|Topór
itm_tutorial_dagger|Sztylet
itm_tutorial_dagger_pl|Sztylet
itm_horse_meat|Końskie mięso
itm_horse_meat_pl|Końskie mięso
itm_practice_sword|Miecz do ćwiczeń
itm_practice_sword_pl|Miecz do ćwiczeń
itm_heavy_practice_sword|Ciężki miecz do ćwiczeń
itm_heavy_practice_sword_pl|Ciężki miecz do ćwiczeń
itm_practice_dagger|Sztylet do ćwiczeń
itm_practice_dagger_pl|Sztylet do ćwiczeń
itm_practice_axe|Topór do ćwiczeń
itm_practice_axe_pl|Topór do ćwiczeń
itm_arena_axe|Topór
itm_arena_axe_pl|Topór
itm_arena_sword|Miecz
itm_arena_sword_pl|Miecz
itm_arena_sword_two_handed|Miecz dwuręczny
itm_arena_sword_two_handed_pl|Miecz dwuręczny
itm_arena_lance|Lanca
itm_arena_lance_pl|Lanca
itm_practice_staff|Laga do ćwiczeń
itm_practice_staff_pl|Laga do ćwiczeń
itm_practice_lance|Lanca do ćwiczeń
itm_practice_lance_pl|Lanca do ćwiczeń
itm_practice_shield|Tarcza do ćwiczeń
itm_practice_shield_pl|Tarcza do ćwiczeń
itm_practice_bow|Łuk do ćwiczeń
itm_practice_bow_pl|Łuk do ćwiczeń
itm_practice_crossbow|Kusza  do ćwiczeń
itm_practice_crossbow_pl|Kusza do ćwiczeń
itm_practice_javelin|Oszczep do ćwiczeń
itm_practice_javelin_pl|Oszczep do ćwiczeń
; itm_practice_javelin_melee|practice javelin melee
; itm_practice_javelin_melee_pl|practice javelin melee
itm_practice_throwing_daggers|Sztylety do rzucania
itm_practice_throwing_daggers_pl|Sztylety do rzucania
itm_practice_throwing_daggers_100_amount|Sztylety do rzucania
itm_practice_throwing_daggers_100_amount_pl|Sztylety do rzucania
itm_practice_horse|Koń do ćwiczeń
itm_practice_horse_pl|Koń do ćwiczeń
itm_practice_arrows|Strzały do ćwiczeń
itm_practice_arrows_pl|Strzały do ćwiczeń
itm_practice_bolts|Bełty do ćwiczeń
itm_practice_bolts_pl|Bełty do ćwiczeń
itm_practice_arrows_10_amount|Strzały do ćwiczeń
itm_practice_arrows_10_amount_pl|Strzały do ćwiczeń
itm_practice_arrows_100_amount|Strzały do ćwiczeń
itm_practice_arrows_100_amount_pl|Strzały do ćwiczeń
itm_practice_bolts_9_amount|Bełty do ćwiczeń
itm_practice_bolts_9_amount_pl|Bełty do ćwiczeń
itm_practice_boots|Buty do ćwiczeń
itm_practice_boots_pl|Buty do ćwiczeń
itm_red_tourney_armor|Czerwona zbroja turniejowa
itm_red_tourney_armor_pl|Czerwona zbroja turniejowa
itm_blue_tourney_armor|Niebieska zbroja turniejowa
itm_blue_tourney_armor_pl|Niebieska zbroja turniejowa
itm_green_tourney_armor|Zielona zbroja turniejowa
itm_green_tourney_armor_pl|Zielona zbroja turniejowa
itm_gold_tourney_armor|Złota zbroja turniejowa
itm_gold_tourney_armor_pl|Złota zbroja turniejowa
itm_red_tourney_helmet|Czerwony hełm turniejowy
itm_red_tourney_helmet_pl|Czerwony hełm turniejowy
itm_blue_tourney_helmet|Niebieski hełm turniejowy
itm_blue_tourney_helmet_pl|Niebieski hełm turniejowy
itm_green_tourney_helmet|Zielony hełm turniejowy
itm_green_tourney_helmet_pl|Zielony hełm turniejowy
itm_gold_tourney_helmet|Złoty hełm turniejowy
itm_gold_tourney_helmet_pl|Złoty hełm turniejowy
itm_arena_shield_red|Tarcza
itm_arena_shield_red_pl|Tarcza
itm_arena_shield_blue|Tarcza
itm_arena_shield_blue_pl|Tarcza
itm_arena_shield_green|Tarcza
