itm_no_item|OGGETTO INVALIDO
itm_no_item_pl|OGGETTO INVALIDO
itm_tutorial_spear|Lancia
itm_tutorial_spear_pl|Lancia
itm_tutorial_club|Mazza
itm_tutorial_club_pl|Mazza
itm_tutorial_battle_axe|Ascia da battaglia
itm_tutorial_battle_axe_pl|Ascia da battaglia
itm_tutorial_arrows|Frecce
itm_tutorial_arrows_pl|Frecce
itm_tutorial_bolts|Quadrelli
itm_tutorial_bolts_pl|Quadrelli
itm_tutorial_short_bow|Arco corto
itm_tutorial_short_bow_pl|Arco corto
itm_tutorial_crossbow|Balestra
itm_tutorial_crossbow_pl|Balestra
itm_tutorial_throwing_daggers|Pugnali da lancio
itm_tutorial_throwing_daggers_pl|Pugnali da lancio
itm_tutorial_saddle_horse|Cavallo da sella
itm_tutorial_saddle_horse_pl|Cavallo da sella
itm_tutorial_shield|Scudo semplice
itm_tutorial_shield_pl|Scudo semplice
itm_tutorial_staff_no_attack|Bastone
itm_tutorial_staff_no_attack_pl|Bastone
itm_tutorial_staff|Bastone
itm_tutorial_staff_pl|Bastone
itm_tutorial_sword|Spada
itm_tutorial_sword_pl|Spada
itm_tutorial_axe|Ascia
itm_tutorial_axe_pl|Ascia
itm_tutorial_dagger|Pugnale
itm_tutorial_dagger_pl|Pugnale
itm_horse_meat|Carne di cavallo
itm_horse_meat_pl|Carne di cavallo
itm_practice_sword|Spada da addestramento
itm_practice_sword_pl|Spada da addestramento
itm_heavy_practice_sword|Spada pesante da addestramento
itm_heavy_practice_sword_pl|Spada pesante da addestramento
itm_practice_dagger|Pugnale da addestramento
itm_practice_dagger_pl|Pugnale da addestramento
itm_practice_axe|Ascia da addestramento
itm_practice_axe_pl|Ascia da addestramento
itm_arena_axe|Ascia da Arena
itm_arena_axe_pl|Ascia da Arena
itm_arena_sword|Spada da Arena
itm_arena_sword_pl|Spada da Arena
itm_arena_sword_two_handed|Spadone da Arena
itm_arena_sword_two_handed_pl|Spadone da Arena
itm_arena_lance|Lancia da Arena
itm_arena_lance_pl|Lancia da Arena
itm_practice_staff|Bastone da addestramento
itm_practice_staff_pl|Bastone da addestramento
itm_practice_lance|Lancia da addestramento
itm_practice_lance_pl|Lancia da addestramento
itm_practice_shield|Scudo da addestramento
itm_practice_shield_pl|Scudo da addestramento
itm_practice_bow|Arco da addestramento
itm_practice_bow_pl|Arco da addestramento
itm_practice_crossbow|Balestra da addestramento
itm_practice_crossbow_pl|Balestra da addestramento
itm_practice_javelin|Giavellotti da addestramento
itm_practice_javelin_pl|Giavellotti da addestramento
itm_practice_javelin_melee|Giavellotto da mischia da addestramento
