itm_no_item|ITEM INVÁLIDO
itm_no_item_pl|ITEM INVÁLIDO
itm_tutorial_spear|Azagaia
itm_tutorial_spear_pl|Lança
itm_tutorial_club|Clava
itm_tutorial_club_pl|Clava
itm_tutorial_battle_axe|Machado de Batalha
itm_tutorial_battle_axe_pl|Machado de Batalha
itm_tutorial_arrows|Flechas
itm_tutorial_arrows_pl|Flechas
itm_tutorial_bolts|Virotes
itm_tutorial_bolts_pl|Virotes
itm_tutorial_short_bow|Arco Curto
itm_tutorial_short_bow_pl|Arco Curto
itm_tutorial_crossbow|Besta
itm_tutorial_crossbow_pl|Besta
itm_tutorial_throwing_daggers|Facas de Arremesso
itm_tutorial_throwing_daggers_pl|Facas de Arremesso
itm_tutorial_saddle_horse|Cavalo Selado
itm_tutorial_saddle_horse_pl|Cavalo Selado
itm_tutorial_shield|Escudo Triangular
itm_tutorial_shield_pl|Escudo Triangular
itm_tutorial_staff_no_attack|Bastão
itm_tutorial_staff_no_attack_pl|Bastão
itm_tutorial_staff|Bastão
itm_tutorial_staff_pl|Bastão
itm_tutorial_sword|Espada
itm_tutorial_sword_pl|Espada
itm_tutorial_axe|Machado
itm_tutorial_axe_pl|Machado
itm_tutorial_dagger|Adaga
itm_tutorial_dagger_pl|Adaga
itm_horse_meat|Carne de Cavalo
itm_horse_meat_pl|Carne de Cavalo
itm_practice_sword|Espada de Treino
itm_practice_sword_pl|Espada de Treino
itm_heavy_practice_sword|Espada de Treino Pesada
itm_heavy_practice_sword_pl|Espada de Treino Pesada
itm_practice_dagger|Adaga de Treino
itm_practice_dagger_pl|Adaga de Treino
itm_practice_axe|Machado de Treino
itm_practice_axe_pl|Machado de Treino
itm_arena_axe|Machado
itm_arena_axe_pl|Machado
itm_arena_sword|Espada
itm_arena_sword_pl|Espada
itm_arena_sword_two_handed|Espada de Duas-Mãos
itm_arena_sword_two_handed_pl|Espada de Duas-Mãos
itm_arena_lance|Lança
itm_arena_lance_pl|Lança
itm_practice_staff|Bastão de Treino
itm_practice_staff_pl|Bastão de Treino
itm_practice_lance|Lança de Treino
itm_practice_lance_pl|Lança de Treino
itm_practice_shield|Escudo de Treino
itm_practice_shield_pl|Escudo de Treino
itm_practice_bow|Arco de Treino
itm_practice_bow_pl|Arco de Treino
itm_practice_crossbow|Besta de Treino
itm_practice_crossbow_pl|Besta de Treino
itm_practice_javelin|Dardos de Treino
itm_practice_javelin_pl|Dardos de Treino
itm_practice_javelin_melee|dardo de treino corpo a corpo
itm_practice_javelin_melee_pl|dardo de treino corpo a corpo
itm_practice_throwing_daggers|Facas de Arremesso
itm_practice_throwing_daggers_pl|Facas de Arremesso
itm_practice_throwing_daggers_100_amount|Facas de Arremesso
itm_practice_throwing_daggers_100_amount_pl|Facas de Arremesso
itm_practice_horse|Cavalo de Treino
itm_practice_horse_pl|Cavalo de Treino
itm_practice_arrows|Flechas de Treino
itm_practice_arrows_pl|Flechas de Treino
itm_practice_bolts|Virotes de Treino
itm_practice_bolts_pl|Virotes de Treino
itm_practice_arrows_10_amount|Flechas de Treino
itm_practice_arrows_10_amount_pl|Flechas de Treino
itm_practice_arrows_100_amount|Flechas de Treino
itm_practice_arrows_100_amount_pl|Flechas de Treino
itm_practice_bolts_9_amount|Virotes de Treino
itm_practice_bolts_9_amount_pl|Virotes de Treino
itm_practice_boots|Botas de Treino
itm_practice_boots_pl|Botas de Treino
itm_red_tourney_armor|Armadura de Torneio Vermelha
itm_red_tourney_armor_pl|Armadura de Torneio Vermelha
itm_blue_tourney_armor|Armadura de Torneio Azul
itm_blue_tourney_armor_pl|Armadura de Torneio Azul
itm_green_tourney_armor|Armadura de Torneio Verde
itm_green_tourney_armor_pl|Armadura de Torneio Verde
itm_gold_tourney_armor|Armadura de Torneio Dourada
itm_gold_tourney_armor_pl|Armadura de Torneio Dourada
itm_red_tourney_helmet|Elmo de Torneio Vermelho
itm_red_tourney_helmet_pl|Elmo de Torneio Vermelho
itm_blue_tourney_helmet|Elmo de Torneio Azul
itm_blue_tourney_helmet_pl|Elmo de Torneio Azul
itm_green_tourney_helmet|Elmo de Torneio Verde
itm_green_tourney_helmet_pl|Elmo de Torneio Verde
itm_gold_tourney_helmet|Elmo de Torneio Dourado
itm_gold_tourney_helmet_pl|Elmo de Torneio Dourado
itm_arena_shield_red|Escudo
itm_arena_shield_red_pl|Escudo
itm_arena_shield_blue|Escudo
itm_arena_shield_blue_pl|Escudo
itm_arena_shield_green|Escudo
itm_arena_shield_green_pl|Escudo
itm_arena_shield_yellow|Escudo
itm_arena_shield_yellow_pl|Escudo
itm_arena_armor_white|Armadura de Arena Branca
itm_arena_armor_white_pl|Armadura de Arena Branca
itm_arena_armor_red|Armadura de Arena Vermelha
itm_arena_armor_red_pl|Armadura de Arena Vermelha
itm_arena_armor_blue|Armadura de Arena Azul
itm_arena_armor_blue_pl|Armadura de Arena Azul
itm_arena_armor_green|Armadura de Arena Verde
itm_arena_armor_green_pl|Armadura de Arena Verde
itm_arena_armor_yellow|Armadura de Arena Amarela
itm_arena_armor_yellow_pl|Armadura de Arena Amarela
itm_arena_tunic_white|Túnica de Arena Branca
itm_arena_tunic_white_pl|Túnica de Arena Branca
itm_arena_tunic_red|Túnica de Arena Vermelha
itm_arena_tunic_red_pl|Túnica de Arena Vermelha
itm_arena_tunic_blue|Túnica de Arena Azul
itm_arena_tunic_blue_pl|Túnica de Arena Azul
itm_arena_tunic_green|Túnica de Arena Verde
itm_arena_tunic_green_pl|Túnica de Arena Verde
itm_arena_tunic_yellow|Túnica de Arena Amarela
itm_arena_tunic_yellow_pl|Túnica de Arena Amarela
itm_arena_helmet_red|Elmo de Arena Vermelho
itm_arena_helmet_red_pl|Elmo de Arena Vermelho
itm_arena_helmet_blue|Elmo de Arena Azul
itm_arena_helmet_blue_pl|Elmo de Arena Azul
itm_arena_helmet_green|Elmo de Arena Verde
itm_arena_helmet_green_pl|Elmo de Arena Verde
itm_arena_helmet_yellow|Elmo de Arena Amarelo
itm_arena_helmet_yellow_pl|Elmo de Arena Amarelo
itm_steppe_helmet_white|Capacete da Estepe Branco
itm_steppe_helmet_white_pl|Capacete da Estepe Branco
itm_steppe_helmet_red|Capacete da Estepe Vermelho
itm_steppe_helmet_red_pl|Capacete da Estepe Vermelho
itm_steppe_helmet_blue|Capacete da Estepe Azul
itm_steppe_helmet_blue_pl|Capacete da Estepe Azul
itm_steppe_helmet_green|Capacete da Estepe Verde
itm_steppe_helmet_green_pl|Capacete da Estepe Verde
itm_steppe_helmet_yellow|Capacete da Estepe Amarel
itm_steppe_helmet_yellow_pl|Capacete da Estepe Amarel
itm_tourney_helm_white|Elmo de Torneio Branco
itm_tourney_helm_white_pl|Elmo de Torneio Branco
itm_tourney_helm_red|Elmo de Torneio Vermelho
itm_tourney_helm_red_pl|Elmo de Torneio Vermelho
itm_tourney_helm_blue|Elmo de Torneio Azul
itm_tourney_helm_blue_pl|Elmo de Torneio Azul
itm_tourney_helm_green|Elmo de Torneio Verde
itm_tourney_helm_green_pl|Elmo de Torneio Verde
itm_tourney_helm_yellow|Elmo de Torneio Amarelo
itm_tourney_helm_yellow_pl|Elmo de Torneio Amarelo
itm_arena_turban_red|Turbante de Arena
itm_arena_turban_red_pl|Turbante de Arena
itm_arena_turban_blue|Turbante de Arena
itm_arena_turban_blue_pl|Turbante de Arena
itm_arena_turban_green|Turbante de Arena
itm_arena_turban_green_pl|Turbante de Arena
itm_arena_turban_yellow|Turbante de Arena
itm_arena_turban_yellow_pl|Turbante de Arena
